white,black,outcome,white_elo,black_elo,white_id,black_id
chesstoday,drnykterstein,1.0,2854,3132,4,6
drnykterstein,rebeccaharris,1.0,3125,2959,6,20
drnykterstein,ohanyaneminchess,1.0,3122,2721,6,17
chessmaster2006,drnykterstein,0.0,2821,3118,3,6
drnykterstein,hitter1999,1.0,3112,2810,6,8
riquelme93,drnykterstein,0.0,2662,3107,21,6
drnykterstein,rebeccaharris,0.5,3113,2958,6,20
drnykterstein,chesstoday,1.0,3106,2873,6,4
drnykterstein,dr_xstranger,1.0,3110,2753,6,5
drnykterstein,chesstoday,1.0,3103,2887,6,4
angelitort,drnykterstein,0.0,2827,3098,1,6
drnykterstein,dr_xstranger,1.0,3092,2747,6,5
angelitort,drnykterstein,0.0,2831,3081,1,6
drnykterstein,hitter1999,1.0,3074,2834,6,8
drnykterstein,kontrajako,1.0,3051,2950,6,9
chesstoday,drnykterstein,0.0,2886,3040,4,6
drnykterstein,riquelme93,1.0,3035,2676,6,21
drnykterstein,ohanyaneminchess,1.0,3029,2722,6,17
rasulovvugar,drnykterstein,0.0,2744,3022,19,6
chesstoday,drnykterstein,1.0,2888,3094,4,6
drnykterstein,ohanyaneminchess,1.0,3088,2743,6,17
dr_xstranger,drnykterstein,0.0,2735,3082,5,6
rasulovvugar,drnykterstein,1.0,2734,3137,19,6
drnykterstein,ohanyaneminchess,1.0,3131,2755,6,17
kontrajako,drnykterstein,1.0,2948,3177,9,6
drnykterstein,rasulovvugar,1.0,3172,2732,6,19
night-king96,drnykterstein,0.0,2844,3164,15,6
drnykterstein,kontrajako,0.0,3217,2924,6,9
drnykterstein,chessmaster2006,1.0,3211,2795,6,3
dr_xstranger,drnykterstein,0.0,2664,3198,5,6
drnykterstein,kyart2,1.0,3212,2869,6,11
kyart2,drnykterstein,0.0,2871,3209,11,6
drnykterstein,kyart2,1.0,3207,2873,6,11
kyart2,drnykterstein,0.5,2868,3214,11,6
drnykterstein,kyart2,1.0,3212,2869,6,11
kyart2,drnykterstein,0.0,2872,3209,11,6
drnykterstein,kyart2,1.0,3207,2874,6,11
kyart2,drnykterstein,0.0,2876,3204,11,6
drnykterstein,kyart2,0.0,3221,2861,6,11
kyart2,drnykterstein,0.0,2863,3219,11,6
drnykterstein,kyart2,1.0,3217,2865,6,11
kyart2,drnykterstein,0.0,2867,3214,11,6
drnykterstein,may6enexttime,1.0,3212,2974,6,12
may6enexttime,drnykterstein,0.0,2977,3209,12,6
drnykterstein,may6enexttime,1.0,3207,2979,6,12
may6enexttime,drnykterstein,0.0,2982,3204,12,6
drnykterstein,may6enexttime,1.0,3202,2984,6,12
may6enexttime,drnykterstein,0.0,2987,3199,12,6
drnykterstein,may6enexttime,1.0,3196,2990,6,12
may6enexttime,drnykterstein,0.0,2992,3193,12,6
drnykterstein,may6enexttime,1.0,3191,2995,6,12
may6enexttime,drnykterstein,0.0,2998,3188,12,6
drnykterstein,feokl1995,1.0,3184,3054,6,7
feokl1995,drnykterstein,1.0,3045,3192,7,6
drnykterstein,feokl1995,0.0,3200,3037,6,7
feokl1995,drnykterstein,0.0,3040,3197,7,6
drnykterstein,feokl1995,1.0,3193,3044,6,7
feokl1995,drnykterstein,1.0,3035,3202,7,6
drnykterstein,feokl1995,0.5,3204,3032,6,7
feokl1995,drnykterstein,0.0,3036,3201,7,6
drnykterstein,feokl1995,0.0,3210,3026,6,7
feokl1995,drnykterstein,0.0,3030,3207,7,6
drnykterstein,feokl1995,1.0,3203,3033,6,7
feokl1995,drnykterstein,1.0,3023,3213,7,6
drnykterstein,feokl1995,1.0,3209,3027,6,7
feokl1995,drnykterstein,0.0,3030,3206,7,6
nihalsarin2004,night-king96,1.0,2927,2832,16,15
kontrajako,nihalsarin2004,0.5,2855,2928,9,16
nihalsarin2004,penguingim1,0.5,2928,2764,16,18
night-king96,nihalsarin2004,0.0,2828,2924,15,16
nihalsarin2004,angelitort,0.0,2926,2830,16,1
night-king96,nihalsarin2004,0.0,2845,2928,15,16
nihalsarin2004,kontrajako,0.0,2928,2819,16,9
vladimirovich9000,nihalsarin2004,0.0,2881,2918,25,16
nihalsarin2004,night-king96,1.0,2912,2832,16,15
penguingim1,nihalsarin2004,0.0,2797,2912,18,16
kontrajako,nihalsarin2004,0.5,2827,2908,9,16
vladimirovich9000,nihalsarin2004,0.0,2900,2895,25,16
kontrajako,nihalsarin2004,0.0,2834,2888,9,16
vladimirovich9000,nihalsarin2004,1.0,2904,2890,25,16
nihalsarin2004,night-king96,0.5,2892,2813,16,15
nihalsarin2004,vladimirovich9000,1.0,2882,2920,16,25
nihalsarin2004,penguingim1,0.0,2902,2764,16,18
night-king96,nihalsarin2004,1.0,2813,2903,15,16
nihalsarin2004,chessmaster2006,1.0,2895,2782,16,3
nihalsarin2004,night-king96,1.0,2901,2818,16,15
ohanyaneminchess,nihalsarin2004,0.0,2658,2891,17,16
nihalsarin2004,shant7777777,0.0,2880,2900,16,22
rasulovvugar,nihalsarin2004,0.5,2701,2903,19,16
zhigalko_sergei,nihalsarin2004,0.5,2806,2905,26,16
mitrabha,nihalsarin2004,1.0,2776,2927,14,16
nihalsarin2004,night-king96,1.0,2920,2860,16,15
nihalsarin2004,night-king96,1.0,2925,2861,16,15
nihalsarin2004,kostik_mostik,0.5,2924,2769,16,10
nihalsarin2004,mitrabha,0.0,2935,2749,16,14
nihalsarin2004,kontrajako,0.5,2935,2833,16,9
kontrajako,nihalsarin2004,1.0,2830,2950,9,16
nihalsarin2004,hitter1999,1.0,2945,2829,16,8
hitter1999,nihalsarin2004,0.0,2847,2926,8,16
penguingim1,shant7777777,1.0,2739,2837,18,22
penguingim1,angelitort,0.0,2735,2802,18,1
meneermandje,penguingim1,0.0,2596,2773,13,18
penguingim1,meneermandje,0.5,2778,2593,18,13
chessmaster2006,penguingim1,0.0,2778,2772,3,18
rebeccaharris,penguingim1,0.0,2815,2766,20,18
penguingim1,tamojerry,0.0,2773,2666,18,23
alireza2003,penguingim1,1.0,2900,2783,0,18
penguingim1,rebeccaharris,1.0,2777,2793,18,20
chessmaster2006,penguingim1,1.0,2781,2783,3,18
penguingim1,tamojerry,0.0,2791,2615,18,23
chessmaster2006,penguingim1,1.0,2754,2799,3,18
penguingim1,angelitort,0.0,2818,2825,18,1
tamojerry,penguingim1,1.0,2567,2828,23,18
penguingim1,shant7777777,1.0,2819,2854,18,22
angelitort,penguingim1,0.5,2828,2814,1,18
riquelme93,penguingim1,1.0,2759,2811,21,18
penguingim1,ohanyaneminchess,0.5,2814,2667,18,17
penguingim1,angelitort,0.0,2824,2816,18,1
alireza2003,shant7777777,1.0,2902,2854,0,22
alireza2003,ohanyaneminchess,1.0,2918,2711,0,17
shant7777777,alireza2003,0.0,2847,2909,22,0
alireza2003,rebeccaharris,0.0,2924,2798,0,20
zhigalko_sergei,alireza2003,0.0,2811,2916,26,0
alireza2003,penguingim1,1.0,2900,2783,0,18
shant7777777,alireza2003,1.0,2851,2915,22,0
chessmaster2006,alireza2003,0.5,2796,2909,3,0
alireza2003,ohanyaneminchess,0.0,2926,2707,0,17
tamojerry,alireza2003,0.0,2616,2921,23,0
alireza2003,angelitort,1.0,2906,2845,0,1
night-king96,alireza2003,1.0,2891,2857,15,0
angelitort,alireza2003,0.5,2845,2846,1,0
mitrabha,alireza2003,0.0,2719,2841,14,0
alireza2003,night-king96,1.0,2832,2887,0,15
angelitort,alireza2003,0.0,2844,2822,1,0
alireza2003,tamojerry,1.0,2817,2700,0,23
kontrajako,alireza2003,1.0,2834,2824,9,0
alireza2003,dr_xstranger,0.0,2843,2726,0,5
riquelme93,alireza2003,0.0,2731,2838,21,0
alireza2003,angelitort,1.0,2829,2822,0,1
mitrabha,alireza2003,0.0,2686,2823,14,0
alireza2003,rasulovvugar,1.0,2807,2767,0,19
dr_xstranger,alireza2003,1.0,2693,2798,5,0
riquelme93,alireza2003,1.0,2724,2796,21,0
mitrabha,alireza2003,0.0,2702,2817,14,0
alireza2003,ohanyaneminchess,0.0,2855,2698,0,17
zhigalko_sergei,alireza2003,1.0,2781,2879,26,0
alireza2003,rebeccaharris,0.0,2873,2864,0,20
shant7777777,alireza2003,0.0,2909,2878,22,0
penguingim1,alireza2003,0.0,2737,2882,18,0
zhigalko_sergei,kostik_mostik,0.0,2727,2774,26,10
kostik_mostik,zhigalko_sergei,1.0,2793,2748,10,26
zhigalko_sergei,riquelme93,0.0,2753,2680,26,21
tamojerry,zhigalko_sergei,1.0,2711,2752,23,26
zhigalko_sergei,riquelme93,1.0,2764,2666,26,21
mitrabha,zhigalko_sergei,0.0,2723,2757,14,26
meneermandje,zhigalko_sergei,1.0,2576,2752,13,26
zhigalko_sergei,hitter1999,1.0,2736,2801,26,8
rasulovvugar,zhigalko_sergei,1.0,2790,2763,19,26
zhigalko_sergei,tamojerry,0.0,2767,2742,26,23
meneermandje,zhigalko_sergei,1.0,2576,2782,13,26
zhigalko_sergei,kontrajako,0.0,2787,2813,26,9
vladimirovich9000,zhigalko_sergei,0.0,2904,2775,25,26
tamojerry,zhigalko_sergei,0.0,2769,2769,23,26
zhigalko_sergei,meneermandje,1.0,2766,2577,26,13
kostik_mostik,zhigalko_sergei,0.5,2777,2786,10,26
kostik_mostik,zhigalko_sergei,0.0,2798,2798,10,26
ohanyaneminchess,zhigalko_sergei,0.0,2716,2770,17,26
zhigalko_sergei,tamojerry,1.0,2772,2784,26,23
zhigalko_sergei,angelitort,0.5,2785,2862,26,1
vahe_s,anishgiri,0.0,2690,2869,24,2
anishgiri,vahe_s,0.5,2878,2687,2,24
vahe_s,anishgiri,0.0,2690,2868,24,2
anishgiri,vahe_s,1.0,2857,2693,2,24
vahe_s,anishgiri,0.0,2697,2844,24,2
anishgiri,vahe_s,0.5,2853,2694,2,24
vahe_s,anishgiri,0.0,2698,2839,24,2
anishgiri,vahe_s,1.0,2822,2702,2,24
vahe_s,anishgiri,1.0,2694,2860,24,2
anishgiri,vahe_s,1.0,2843,2697,2,24
vahe_s,anishgiri,0.5,2695,2856,24,2
vahe_s,anishgiri,0.0,2696,2851,24,2
anishgiri,vahe_s,0.5,2869,2693,2,24
anishgiri,feokl1995,0.0,2788,2706,2,7
anishgiri,vladimirovich9000,1.0,2779,2730,2,25
rasulovvugar,anishgiri,0.0,2636,2772,19,2
rasulovvugar,anishgiri,0.0,2633,2759,19,2
feokl1995,anishgiri,1.0,2723,2783,7,2
rasulovvugar,anishgiri,0.0,2645,2759,19,2
anishgiri,hitter1999,1.0,2750,2575,2,8
anishgiri,hitter1999,1.0,2771,2554,2,8
