white,black,outcome,white_elo,black_elo
chesstoday,drnykterstein,1.0,2854,3132
drnykterstein,rebeccaharris,1.0,3125,2959
drnykterstein,ohanyaneminchess,1.0,3122,2721
chessmaster2006,drnykterstein,0.0,2821,3118
drnykterstein,hitter1999,1.0,3112,2810
riquelme93,drnykterstein,0.0,2662,3107
drnykterstein,rebeccaharris,0.5,3113,2958
drnykterstein,chesstoday,1.0,3106,2873
drnykterstein,dr_xstranger,1.0,3110,2753
drnykterstein,chesstoday,1.0,3103,2887
angelitort,drnykterstein,0.0,2827,3098
drnykterstein,dr_xstranger,1.0,3092,2747
angelitort,drnykterstein,0.0,2831,3081
drnykterstein,hitter1999,1.0,3074,2834
drnykterstein,kontrajako,1.0,3051,2950
chesstoday,drnykterstein,0.0,2886,3040
drnykterstein,riquelme93,1.0,3035,2676
drnykterstein,ohanyaneminchess,1.0,3029,2722
rasulovvugar,drnykterstein,0.0,2744,3022
chesstoday,drnykterstein,1.0,2888,3094
drnykterstein,ohanyaneminchess,1.0,3088,2743
dr_xstranger,drnykterstein,0.0,2735,3082
rasulovvugar,drnykterstein,1.0,2734,3137
drnykterstein,ohanyaneminchess,1.0,3131,2755
kontrajako,drnykterstein,1.0,2948,3177
drnykterstein,rasulovvugar,1.0,3172,2732
night-king96,drnykterstein,0.0,2844,3164
drnykterstein,kontrajako,0.0,3217,2924
drnykterstein,chessmaster2006,1.0,3211,2795
dr_xstranger,drnykterstein,0.0,2664,3198
drnykterstein,kyart2,1.0,3212,2869
kyart2,drnykterstein,0.0,2871,3209
drnykterstein,kyart2,1.0,3207,2873
kyart2,drnykterstein,0.5,2868,3214
drnykterstein,kyart2,1.0,3212,2869
kyart2,drnykterstein,0.0,2872,3209
drnykterstein,kyart2,1.0,3207,2874
kyart2,drnykterstein,0.0,2876,3204
drnykterstein,kyart2,0.0,3221,2861
kyart2,drnykterstein,0.0,2863,3219
drnykterstein,kyart2,1.0,3217,2865
kyart2,drnykterstein,0.0,2867,3214
drnykterstein,may6enexttime,1.0,3212,2974
may6enexttime,drnykterstein,0.0,2977,3209
drnykterstein,may6enexttime,1.0,3207,2979
may6enexttime,drnykterstein,0.0,2982,3204
drnykterstein,may6enexttime,1.0,3202,2984
may6enexttime,drnykterstein,0.0,2987,3199
drnykterstein,may6enexttime,1.0,3196,2990
may6enexttime,drnykterstein,0.0,2992,3193
drnykterstein,may6enexttime,1.0,3191,2995
may6enexttime,drnykterstein,0.0,2998,3188
drnykterstein,feokl1995,1.0,3184,3054
feokl1995,drnykterstein,1.0,3045,3192
drnykterstein,feokl1995,0.0,3200,3037
feokl1995,drnykterstein,0.0,3040,3197
drnykterstein,feokl1995,1.0,3193,3044
feokl1995,drnykterstein,1.0,3035,3202
drnykterstein,feokl1995,0.5,3204,3032
feokl1995,drnykterstein,0.0,3036,3201
drnykterstein,feokl1995,0.0,3210,3026
feokl1995,drnykterstein,0.0,3030,3207
drnykterstein,feokl1995,1.0,3203,3033
feokl1995,drnykterstein,1.0,3023,3213
drnykterstein,feokl1995,1.0,3209,3027
feokl1995,drnykterstein,0.0,3030,3206
nihalsarin2004,night-king96,1.0,2927,2832
kontrajako,nihalsarin2004,0.5,2855,2928
nihalsarin2004,penguingim1,0.5,2928,2764
night-king96,nihalsarin2004,0.0,2828,2924
nihalsarin2004,angelitort,0.0,2926,2830
night-king96,nihalsarin2004,0.0,2845,2928
nihalsarin2004,kontrajako,0.0,2928,2819
vladimirovich9000,nihalsarin2004,0.0,2881,2918
nihalsarin2004,night-king96,1.0,2912,2832
penguingim1,nihalsarin2004,0.0,2797,2912
kontrajako,nihalsarin2004,0.5,2827,2908
vladimirovich9000,nihalsarin2004,0.0,2900,2895
kontrajako,nihalsarin2004,0.0,2834,2888
vladimirovich9000,nihalsarin2004,1.0,2904,2890
nihalsarin2004,night-king96,0.5,2892,2813
nihalsarin2004,vladimirovich9000,1.0,2882,2920
nihalsarin2004,penguingim1,0.0,2902,2764
night-king96,nihalsarin2004,1.0,2813,2903
nihalsarin2004,chessmaster2006,1.0,2895,2782
nihalsarin2004,night-king96,1.0,2901,2818
ohanyaneminchess,nihalsarin2004,0.0,2658,2891
nihalsarin2004,shant7777777,0.0,2880,2900
rasulovvugar,nihalsarin2004,0.5,2701,2903
zhigalko_sergei,nihalsarin2004,0.5,2806,2905
mitrabha,nihalsarin2004,1.0,2776,2927
nihalsarin2004,night-king96,1.0,2920,2860
nihalsarin2004,night-king96,1.0,2925,2861
nihalsarin2004,kostik_mostik,0.5,2924,2769
nihalsarin2004,mitrabha,0.0,2935,2749
nihalsarin2004,kontrajako,0.5,2935,2833
kontrajako,nihalsarin2004,1.0,2830,2950
nihalsarin2004,hitter1999,1.0,2945,2829
hitter1999,nihalsarin2004,0.0,2847,2926
penguingim1,shant7777777,1.0,2739,2837
penguingim1,angelitort,0.0,2735,2802
meneermandje,penguingim1,0.0,2596,2773
penguingim1,meneermandje,0.5,2778,2593
chessmaster2006,penguingim1,0.0,2778,2772
rebeccaharris,penguingim1,0.0,2815,2766
penguingim1,tamojerry,0.0,2773,2666
alireza2003,penguingim1,1.0,2900,2783
penguingim1,rebeccaharris,1.0,2777,2793
chessmaster2006,penguingim1,1.0,2781,2783
penguingim1,tamojerry,0.0,2791,2615
chessmaster2006,penguingim1,1.0,2754,2799
penguingim1,angelitort,0.0,2818,2825
tamojerry,penguingim1,1.0,2567,2828
penguingim1,shant7777777,1.0,2819,2854
angelitort,penguingim1,0.5,2828,2814
riquelme93,penguingim1,1.0,2759,2811
penguingim1,ohanyaneminchess,0.5,2814,2667
penguingim1,angelitort,0.0,2824,2816
alireza2003,shant7777777,1.0,2902,2854
alireza2003,ohanyaneminchess,1.0,2918,2711
shant7777777,alireza2003,0.0,2847,2909
alireza2003,rebeccaharris,0.0,2924,2798
zhigalko_sergei,alireza2003,0.0,2811,2916
alireza2003,penguingim1,1.0,2900,2783
shant7777777,alireza2003,1.0,2851,2915
chessmaster2006,alireza2003,0.5,2796,2909
alireza2003,ohanyaneminchess,0.0,2926,2707
tamojerry,alireza2003,0.0,2616,2921
alireza2003,angelitort,1.0,2906,2845
night-king96,alireza2003,1.0,2891,2857
angelitort,alireza2003,0.5,2845,2846
mitrabha,alireza2003,0.0,2719,2841
alireza2003,night-king96,1.0,2832,2887
angelitort,alireza2003,0.0,2844,2822
alireza2003,tamojerry,1.0,2817,2700
kontrajako,alireza2003,1.0,2834,2824
alireza2003,dr_xstranger,0.0,2843,2726
riquelme93,alireza2003,0.0,2731,2838
alireza2003,angelitort,1.0,2829,2822
mitrabha,alireza2003,0.0,2686,2823
alireza2003,rasulovvugar,1.0,2807,2767
dr_xstranger,alireza2003,1.0,2693,2798
riquelme93,alireza2003,1.0,2724,2796
mitrabha,alireza2003,0.0,2702,2817
alireza2003,ohanyaneminchess,0.0,2855,2698
zhigalko_sergei,alireza2003,1.0,2781,2879
alireza2003,rebeccaharris,0.0,2873,2864
shant7777777,alireza2003,0.0,2909,2878
penguingim1,alireza2003,0.0,2737,2882
zhigalko_sergei,kostik_mostik,0.0,2727,2774
kostik_mostik,zhigalko_sergei,1.0,2793,2748
zhigalko_sergei,riquelme93,0.0,2753,2680
tamojerry,zhigalko_sergei,1.0,2711,2752
zhigalko_sergei,riquelme93,1.0,2764,2666
mitrabha,zhigalko_sergei,0.0,2723,2757
meneermandje,zhigalko_sergei,1.0,2576,2752
zhigalko_sergei,hitter1999,1.0,2736,2801
rasulovvugar,zhigalko_sergei,1.0,2790,2763
zhigalko_sergei,tamojerry,0.0,2767,2742
meneermandje,zhigalko_sergei,1.0,2576,2782
zhigalko_sergei,kontrajako,0.0,2787,2813
vladimirovich9000,zhigalko_sergei,0.0,2904,2775
tamojerry,zhigalko_sergei,0.0,2769,2769
zhigalko_sergei,meneermandje,1.0,2766,2577
kostik_mostik,zhigalko_sergei,0.5,2777,2786
kostik_mostik,zhigalko_sergei,0.0,2798,2798
ohanyaneminchess,zhigalko_sergei,0.0,2716,2770
zhigalko_sergei,tamojerry,1.0,2772,2784
zhigalko_sergei,angelitort,0.5,2785,2862
vahe_s,anishgiri,0.0,2690,2869
anishgiri,vahe_s,0.5,2878,2687
vahe_s,anishgiri,0.0,2690,2868
anishgiri,vahe_s,1.0,2857,2693
vahe_s,anishgiri,0.0,2697,2844
anishgiri,vahe_s,0.5,2853,2694
vahe_s,anishgiri,0.0,2698,2839
anishgiri,vahe_s,1.0,2822,2702
vahe_s,anishgiri,1.0,2694,2860
anishgiri,vahe_s,1.0,2843,2697
vahe_s,anishgiri,0.5,2695,2856
vahe_s,anishgiri,0.0,2696,2851
anishgiri,vahe_s,0.5,2869,2693
anishgiri,feokl1995,0.0,2788,2706
anishgiri,vladimirovich9000,1.0,2779,2730
rasulovvugar,anishgiri,0.0,2636,2772
rasulovvugar,anishgiri,0.0,2633,2759
feokl1995,anishgiri,1.0,2723,2783
rasulovvugar,anishgiri,0.0,2645,2759
anishgiri,hitter1999,1.0,2750,2575
anishgiri,hitter1999,1.0,2771,2554
